Module	Section	Sample Name	Source
fastp	all_sections	20150415.B-CAMA_reseq_1	/srv/kenlab/maurin/cama_reseq/data/raw/reseqs/p1811_qc/fastp/20150415.B-CAMA_reseq_1.json
fastp	all_sections	20150415.B-CAMA_reseq_2	/srv/kenlab/maurin/cama_reseq/data/raw/reseqs/p1811_qc/fastp/20150415.B-CAMA_reseq_2.json
fastp	all_sections	20150415.B-CAMA_reseq_3	/srv/kenlab/maurin/cama_reseq/data/raw/reseqs/p1811_qc/fastp/20150415.B-CAMA_reseq_3.json
fastp	all_sections	20150415.B-CAMA_reseq_4	/srv/kenlab/maurin/cama_reseq/data/raw/reseqs/p1811_qc/fastp/20150415.B-CAMA_reseq_4.json
fastp	all_sections	20150415.B-CAMA_reseq_5	/srv/kenlab/maurin/cama_reseq/data/raw/reseqs/p1811_qc/fastp/20150415.B-CAMA_reseq_5.json
fastp	all_sections	20150415.B-CAMA_reseq_6	/srv/kenlab/maurin/cama_reseq/data/raw/reseqs/p1811_qc/fastp/20150415.B-CAMA_reseq_6.json
fastp	all_sections	20150415.B-CAMA_reseq_7	/srv/kenlab/maurin/cama_reseq/data/raw/reseqs/p1811_qc/fastp/20150415.B-CAMA_reseq_7.json
fastp	all_sections	20150415.B-CAMA_reseq_8	/srv/kenlab/maurin/cama_reseq/data/raw/reseqs/p1811_qc/fastp/20150415.B-CAMA_reseq_8.json
fastp	all_sections	20150415.B-CAMA_reseq_9	/srv/kenlab/maurin/cama_reseq/data/raw/reseqs/p1811_qc/fastp/20150415.B-CAMA_reseq_9.json
fastp	all_sections	20150415.B-CAMA_reseq_10	/srv/kenlab/maurin/cama_reseq/data/raw/reseqs/p1811_qc/fastp/20150415.B-CAMA_reseq_10.json
fastp	all_sections	20150415.B-CAMA_reseq_11	/srv/kenlab/maurin/cama_reseq/data/raw/reseqs/p1811_qc/fastp/20150415.B-CAMA_reseq_11.json
fastp	all_sections	20150415.B-CAMA_reseq_12	/srv/kenlab/maurin/cama_reseq/data/raw/reseqs/p1811_qc/fastp/20150415.B-CAMA_reseq_12.json
fastp	all_sections	20150415.B-CAMA_reseq_13	/srv/kenlab/maurin/cama_reseq/data/raw/reseqs/p1811_qc/fastp/20150415.B-CAMA_reseq_13.json
fastp	all_sections	20150415.B-CAMA_reseq_14	/srv/kenlab/maurin/cama_reseq/data/raw/reseqs/p1811_qc/fastp/20150415.B-CAMA_reseq_14.json
fastp	all_sections	20150415.B-CAMA_reseq_15	/srv/kenlab/maurin/cama_reseq/data/raw/reseqs/p1811_qc/fastp/20150415.B-CAMA_reseq_15.json
fastp	all_sections	20150415.B-CAMA_reseq_16	/srv/kenlab/maurin/cama_reseq/data/raw/reseqs/p1811_qc/fastp/20150415.B-CAMA_reseq_16.json
fastp	all_sections	20150415.B-CAMA_reseq_17	/srv/kenlab/maurin/cama_reseq/data/raw/reseqs/p1811_qc/fastp/20150415.B-CAMA_reseq_17.json
fastp	all_sections	20150415.B-CAMA_reseq_18	/srv/kenlab/maurin/cama_reseq/data/raw/reseqs/p1811_qc/fastp/20150415.B-CAMA_reseq_18.json
fastp	all_sections	20150415.B-CAMA_reseq_19	/srv/kenlab/maurin/cama_reseq/data/raw/reseqs/p1811_qc/fastp/20150415.B-CAMA_reseq_19.json
fastp	all_sections	20150415.B-CAMA_reseq_20	/srv/kenlab/maurin/cama_reseq/data/raw/reseqs/p1811_qc/fastp/20150415.B-CAMA_reseq_20.json
fastp	all_sections	20150415.B-CAMA_reseq_21	/srv/kenlab/maurin/cama_reseq/data/raw/reseqs/p1811_qc/fastp/20150415.B-CAMA_reseq_21.json
fastp	all_sections	20150415.B-CAMA_reseq_22	/srv/kenlab/maurin/cama_reseq/data/raw/reseqs/p1811_qc/fastp/20150415.B-CAMA_reseq_22.json
fastp	all_sections	20150415.B-CAMA_reseq_23	/srv/kenlab/maurin/cama_reseq/data/raw/reseqs/p1811_qc/fastp/20150415.B-CAMA_reseq_23.json
fastp	all_sections	20150415.B-CAMA_reseq_24	/srv/kenlab/maurin/cama_reseq/data/raw/reseqs/p1811_qc/fastp/20150415.B-CAMA_reseq_24.json
fastp	all_sections	20150415.B-CAMA_reseq_25	/srv/kenlab/maurin/cama_reseq/data/raw/reseqs/p1811_qc/fastp/20150415.B-CAMA_reseq_25.json
fastp	all_sections	20150415.B-CAMA_reseq_26	/srv/kenlab/maurin/cama_reseq/data/raw/reseqs/p1811_qc/fastp/20150415.B-CAMA_reseq_26.json
FastQC	all_sections	20150415.B-CAMA_reseq_1_R1	/srv/kenlab/maurin/cama_reseq/data/raw/reseqs/p1811_qc/fastqc/20150415.B-CAMA_reseq_1_R1_fastqc.zip
FastQC	all_sections	20150415.B-CAMA_reseq_1_R2	/srv/kenlab/maurin/cama_reseq/data/raw/reseqs/p1811_qc/fastqc/20150415.B-CAMA_reseq_1_R2_fastqc.zip
FastQC	all_sections	20150415.B-CAMA_reseq_2_R1	/srv/kenlab/maurin/cama_reseq/data/raw/reseqs/p1811_qc/fastqc/20150415.B-CAMA_reseq_2_R1_fastqc.zip
FastQC	all_sections	20150415.B-CAMA_reseq_2_R2	/srv/kenlab/maurin/cama_reseq/data/raw/reseqs/p1811_qc/fastqc/20150415.B-CAMA_reseq_2_R2_fastqc.zip
FastQC	all_sections	20150415.B-CAMA_reseq_3_R1	/srv/kenlab/maurin/cama_reseq/data/raw/reseqs/p1811_qc/fastqc/20150415.B-CAMA_reseq_3_R1_fastqc.zip
FastQC	all_sections	20150415.B-CAMA_reseq_3_R2	/srv/kenlab/maurin/cama_reseq/data/raw/reseqs/p1811_qc/fastqc/20150415.B-CAMA_reseq_3_R2_fastqc.zip
FastQC	all_sections	20150415.B-CAMA_reseq_4_R1	/srv/kenlab/maurin/cama_reseq/data/raw/reseqs/p1811_qc/fastqc/20150415.B-CAMA_reseq_4_R1_fastqc.zip
FastQC	all_sections	20150415.B-CAMA_reseq_4_R2	/srv/kenlab/maurin/cama_reseq/data/raw/reseqs/p1811_qc/fastqc/20150415.B-CAMA_reseq_4_R2_fastqc.zip
FastQC	all_sections	20150415.B-CAMA_reseq_5_R1	/srv/kenlab/maurin/cama_reseq/data/raw/reseqs/p1811_qc/fastqc/20150415.B-CAMA_reseq_5_R1_fastqc.zip
FastQC	all_sections	20150415.B-CAMA_reseq_5_R2	/srv/kenlab/maurin/cama_reseq/data/raw/reseqs/p1811_qc/fastqc/20150415.B-CAMA_reseq_5_R2_fastqc.zip
FastQC	all_sections	20150415.B-CAMA_reseq_6_R1	/srv/kenlab/maurin/cama_reseq/data/raw/reseqs/p1811_qc/fastqc/20150415.B-CAMA_reseq_6_R1_fastqc.zip
FastQC	all_sections	20150415.B-CAMA_reseq_6_R2	/srv/kenlab/maurin/cama_reseq/data/raw/reseqs/p1811_qc/fastqc/20150415.B-CAMA_reseq_6_R2_fastqc.zip
FastQC	all_sections	20150415.B-CAMA_reseq_7_R1	/srv/kenlab/maurin/cama_reseq/data/raw/reseqs/p1811_qc/fastqc/20150415.B-CAMA_reseq_7_R1_fastqc.zip
FastQC	all_sections	20150415.B-CAMA_reseq_7_R2	/srv/kenlab/maurin/cama_reseq/data/raw/reseqs/p1811_qc/fastqc/20150415.B-CAMA_reseq_7_R2_fastqc.zip
FastQC	all_sections	20150415.B-CAMA_reseq_8_R1	/srv/kenlab/maurin/cama_reseq/data/raw/reseqs/p1811_qc/fastqc/20150415.B-CAMA_reseq_8_R1_fastqc.zip
